/
create -> root
init normal gaussian
len(st_leu['Text_Avg'].values.tolist()) :  1049539
root
├── [[1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [0, 2]]
│   │   │   │       │   │   ├── [[2, 4], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [3, 4], [1, 2], [1, 2]]
│   │   │   │       │   │   └── [[3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [3, 4], [1, 2], [1, 2]]
│   │   │   │       │   │       └── [[3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [1, 2], [1, 2]]
│   │   │   │       │   │           ├── [[3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [2, 4], [1, 2]]
│   │   │   │       │   │           └── [[3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │   │       │   │               ├── [[3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [2, 4]]
│   │   │   │       │   │               └── [[3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [3, 4]]
│   │   │   │       │   │                   ├── [[3, 4], [3, 4], [2, 4], [2, 4], [5, 8], [2, 4], [2, 4], [3, 4], [3, 4], [3, 4]]
│   │   │   │       │   │                   └── [[3, 4], [3, 4], [2, 4], [2, 4], [4, 8], [2, 4], [2, 4], [3, 4], [3, 4], [3, 4]]
│   │   │   │       │   │                       ├── [[3, 4], [3, 4], [2, 4], [4, 8], [4, 8], [2, 4], [2, 4], [3, 4], [3, 4], [3, 4]]
│   │   │   │       │   │                       └── [[3, 4], [3, 4], [2, 4], [5, 8], [4, 8], [2, 4], [2, 4], [3, 4], [3, 4], [3, 4]]
│   │   │   │       │   └── [[1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4], [1, 2], [1, 2]]
│   │   │   │       │       ├── [[1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4], [2, 4], [1, 2]]
│   │   │   │       │       └── [[1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4], [3, 4], [1, 2]]
│   │   │   │       │           └── [[3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4], [3, 4], [1, 2]]
│   │   │   │       │               ├── [[3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [1, 2]]
│   │   │   │       │               └── [[3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4], [2, 4], [2, 4], [3, 4], [1, 2]]
│   │   │   │       └── [[1, 2], [2, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [1, 2], [1, 2], [1, 2]]
│   │   │   │           ├── [[2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [1, 2], [1, 2], [1, 2]]
│   │   │   │           └── [[3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [1, 2], [1, 2], [1, 2]]
│   │   │   │               └── [[3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [1, 2], [1, 2], [1, 2]]
│   │   │   │                   ├── [[3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [1, 2], [1, 2]]
│   │   │   │                   └── [[3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [1, 2], [1, 2]]
│   │   │   │                       └── [[3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │   │                           ├── [[3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [3, 4]]
│   │   │   │                           └── [[3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [2, 4]]
│   │   │   └── [[1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [1, 2], [1, 2]]
│   │   │       ├── [[1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [3, 4], [1, 2]]
│   │   │       │   ├── [[1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [2, 4], [3, 4], [1, 2]]
│   │   │       │   │   └── [[3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [2, 4], [3, 4], [1, 2]]
│   │   │       │   │       ├── [[3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [1, 2]]
│   │   │       │   │       │   └── [[3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4], [1, 2]]
│   │   │       │   │       │       ├── [[3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [4, 8], [2, 4], [3, 4], [1, 2]]
│   │   │       │   │       │       └── [[3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [5, 8], [2, 4], [3, 4], [1, 2]]
│   │   │       │   │       │           ├── [[3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [5, 8], [2, 4], [7, 8], [1, 2]]
│   │   │       │   │       │           └── [[3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [5, 8], [2, 4], [6, 8], [1, 2]]
│   │   │       │   │       └── [[3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [3, 4], [2, 4], [2, 4], [3, 4], [1, 2]]
│   │   │       │   └── [[1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │       │       ├── [[2, 4], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │       │       └── [[3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │       │           ├── [[3, 4], [2, 4], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │       │           └── [[3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │       │               ├── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │       │               │   └── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │       │               │       └── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [3, 4]]
│   │   │       │               │           ├── [[3, 4], [3, 4], [7, 8], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [3, 4]]
│   │   │       │               │           └── [[3, 4], [3, 4], [6, 8], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4], [3, 4], [3, 4]]
│   │   │       │               │               ├── [[3, 4], [3, 4], [6, 8], [3, 4], [2, 4], [2, 4], [2, 4], [6, 8], [3, 4], [3, 4]]
│   │   │       │               │               └── [[3, 4], [3, 4], [6, 8], [3, 4], [2, 4], [2, 4], [2, 4], [7, 8], [3, 4], [3, 4]]
│   │   │       │               └── [[3, 4], [3, 4], [2, 4], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4], [3, 4], [1, 2]]
│   │   │       └── [[1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [1, 2]]
│   │   │           ├── [[1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │   │           │   ├── [[2, 4], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │   │           │   └── [[3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │   │           │       ├── [[3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │   │           │       └── [[3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │   │           │           └── [[3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │   │           │               ├── [[3, 4], [3, 4], [2, 4], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │   │           │               └── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │   │           │                   └── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4]]
│   │   │           │                       ├── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [5, 8], [2, 4], [2, 4], [3, 4]]
│   │   │           │                       └── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [4, 8], [2, 4], [2, 4], [3, 4]]
│   │   │           │                           ├── [[7, 8], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [4, 8], [2, 4], [2, 4], [3, 4]]
│   │   │           │                           └── [[6, 8], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [4, 8], [2, 4], [2, 4], [3, 4]]
│   │   │           └── [[1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │   │               ├── [[2, 4], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │   │               └── [[3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │   │                   ├── [[3, 4], [2, 4], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │   │                   └── [[3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │   │                       └── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │   │                           └── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │   │                               ├── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4], [2, 4], [2, 4]]
│   │   │                               └── [[3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │   │                                   ├── [[3, 4], [7, 8], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │   │                                   └── [[3, 4], [6, 8], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │   └── [[1, 2], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [2, 4], [1, 2], [1, 2], [1, 2]]
│   │       ├── [[3, 4], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [2, 4], [1, 2], [1, 2], [1, 2]]
│   │       │   ├── [[3, 4], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [2, 4], [1, 2], [2, 4], [1, 2]]
│   │       │   │   ├── [[3, 4], [1, 2], [1, 2], [1, 2], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [1, 2]]
│   │       │   │   │   ├── [[3, 4], [1, 2], [1, 2], [1, 2], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │       │   │   │   │   ├── [[3, 4], [1, 2], [2, 4], [1, 2], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │       │   │   │   │   └── [[3, 4], [1, 2], [3, 4], [1, 2], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │       │   │   │   │       └── [[3, 4], [1, 2], [3, 4], [1, 2], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │       │   │   │   │           └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │       │   │   │   │               ├── [[3, 4], [3, 4], [3, 4], [2, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │       │   │   │   │               └── [[3, 4], [3, 4], [3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │       │   │   │   │                   ├── [[7, 8], [3, 4], [3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │       │   │   │   │                   └── [[6, 8], [3, 4], [3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │       │   │   │   │                       ├── [[6, 8], [3, 4], [3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [5, 8]]
│   │       │   │   │   │                       └── [[6, 8], [3, 4], [3, 4], [3, 4], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [4, 8]]
│   │       │   │   │   └── [[3, 4], [1, 2], [1, 2], [1, 2], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │       │   │   │       └── [[3, 4], [3, 4], [1, 2], [1, 2], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │       │   │   │           ├── [[3, 4], [3, 4], [2, 4], [1, 2], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │       │   │   │           └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [3, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │       │   │   │               └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4]]
│   │       │   │   │                   ├── [[6, 8], [3, 4], [3, 4], [1, 2], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4]]
│   │       │   │   │                   └── [[7, 8], [3, 4], [3, 4], [1, 2], [3, 4], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4]]
│   │       │   │   │                       ├── [[7, 8], [3, 4], [3, 4], [1, 2], [7, 8], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4]]
│   │       │   │   │                       └── [[7, 8], [3, 4], [3, 4], [1, 2], [6, 8], [3, 4], [2, 4], [2, 4], [2, 4], [3, 4]]
│   │       │   │   │                           ├── [[7, 8], [3, 4], [3, 4], [1, 2], [6, 8], [3, 4], [2, 4], [2, 4], [2, 4], [6, 8]]
│   │       │   │   │                           └── [[7, 8], [3, 4], [3, 4], [1, 2], [6, 8], [3, 4], [2, 4], [2, 4], [2, 4], [7, 8]]
│   │       │   │   └── [[3, 4], [1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [2, 4], [1, 2], [2, 4], [1, 2]]
│   │       │   │       ├── [[3, 4], [1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │       │   │       │   └── [[3, 4], [3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [2, 4], [1, 2], [2, 4], [3, 4]]
│   │       │   │       │       └── [[3, 4], [3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4]]
│   │       │   │       │           └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [3, 4]]
│   │       │   │       │               ├── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [4, 8], [2, 4], [3, 4]]
│   │       │   │       │               └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [5, 8], [2, 4], [3, 4]]
│   │       │   │       │                   ├── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [5, 8], [2, 4], [7, 8]]
│   │       │   │       │                   └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [5, 8], [2, 4], [6, 8]]
│   │       │   │       └── [[3, 4], [1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │       │   │           ├── [[3, 4], [2, 4], [1, 2], [1, 2], [3, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │       │   │           └── [[3, 4], [3, 4], [1, 2], [1, 2], [3, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │       │   │               ├── [[3, 4], [3, 4], [2, 4], [1, 2], [3, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │       │   │               └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [1, 2], [2, 4], [2, 4]]
│   │       │   │                   ├── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [3, 4], [2, 4], [2, 4]]
│   │       │   │                   └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [2, 4], [2, 4], [2, 4]]
│   │       │   │                       ├── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [5, 8], [2, 4], [2, 4]]
│   │       │   │                       └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [2, 4], [4, 8], [2, 4], [2, 4]]
│   │       │   │                           ├── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [4, 8], [4, 8], [2, 4], [2, 4]]
│   │       │   │                           └── [[3, 4], [3, 4], [3, 4], [1, 2], [3, 4], [2, 4], [5, 8], [4, 8], [2, 4], [2, 4]]
│   │       │   └── [[3, 4], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [2, 4], [1, 2], [3, 4], [1, 2]]
